2023-05-12 09:22:08,367 p=9918 u=morteza n=ansible | ansible-playbook [core 2.14.5]
2023-05-12 09:35:06,413 p=11338 u=morteza n=ansible | fatal: [lb.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:35:06,414 p=11338 u=morteza n=ansible | fatal: [app1.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:35:06,425 p=11338 u=morteza n=ansible | fatal: [app2.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:35:06,426 p=11338 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-12 09:35:06,427 p=11338 u=morteza n=ansible | app1.sudoer.net            : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:35:06,427 p=11338 u=morteza n=ansible | app2.sudoer.net            : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:35:06,427 p=11338 u=morteza n=ansible | db.sudoer.net              : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:35:06,427 p=11338 u=morteza n=ansible | lb.sudoer.net              : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:36:33,857 p=11536 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
2023-05-12 09:36:33,867 p=11536 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-12 09:36:36,437 p=11536 u=morteza n=ansible | ok: [db.sudoer.net]
2023-05-12 09:36:36,456 p=11536 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-12 09:36:36,472 p=11536 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-12 09:36:36,532 p=11536 u=morteza n=ansible | ok: [lb.sudoer.net]
2023-05-12 09:36:36,578 p=11536 u=morteza n=ansible | TASK [default : Write variable VARIABLE] *********************************************************************************************************************
2023-05-12 09:36:36,606 p=11536 u=morteza n=ansible | fatal: [lb.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'variable' is undefined. 'variable' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:36:36,616 p=11536 u=morteza n=ansible | fatal: [db.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'variable' is undefined. 'variable' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:36:36,619 p=11536 u=morteza n=ansible | fatal: [app1.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'variable' is undefined. 'variable' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:36:36,626 p=11536 u=morteza n=ansible | fatal: [app2.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'variable' is undefined. 'variable' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:36:36,627 p=11536 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-12 09:36:36,628 p=11536 u=morteza n=ansible | app1.sudoer.net            : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:36:36,628 p=11536 u=morteza n=ansible | app2.sudoer.net            : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:36:36,628 p=11536 u=morteza n=ansible | db.sudoer.net              : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:36:36,628 p=11536 u=morteza n=ansible | lb.sudoer.net              : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:37:30,269 p=11639 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
2023-05-12 09:37:30,278 p=11639 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-12 09:37:32,501 p=11639 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-12 09:37:32,507 p=11639 u=morteza n=ansible | ok: [db.sudoer.net]
2023-05-12 09:37:32,652 p=11639 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-12 09:37:32,667 p=11639 u=morteza n=ansible | ok: [lb.sudoer.net]
2023-05-12 09:37:32,712 p=11639 u=morteza n=ansible | TASK [default : Write variable VARIABLE] *********************************************************************************************************************
2023-05-12 09:37:32,742 p=11639 u=morteza n=ansible | fatal: [lb.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'adaspolo' is undefined. 'adaspolo' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:37:32,756 p=11639 u=morteza n=ansible | fatal: [db.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'adaspolo' is undefined. 'adaspolo' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:37:32,756 p=11639 u=morteza n=ansible | fatal: [app1.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'adaspolo' is undefined. 'adaspolo' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:37:32,766 p=11639 u=morteza n=ansible | fatal: [app2.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'adaspolo' is undefined. 'adaspolo' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:37:32,768 p=11639 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-12 09:37:32,768 p=11639 u=morteza n=ansible | app1.sudoer.net            : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:37:32,768 p=11639 u=morteza n=ansible | app2.sudoer.net            : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:37:32,768 p=11639 u=morteza n=ansible | db.sudoer.net              : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:37:32,768 p=11639 u=morteza n=ansible | lb.sudoer.net              : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:38:39,765 p=11736 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
2023-05-12 09:38:39,774 p=11736 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-12 09:38:42,630 p=11736 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-12 09:38:42,662 p=11736 u=morteza n=ansible | ok: [lb.sudoer.net]
2023-05-12 09:38:42,701 p=11736 u=morteza n=ansible | ok: [db.sudoer.net]
2023-05-12 09:38:42,784 p=11736 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-12 09:38:42,849 p=11736 u=morteza n=ansible | TASK [default : Write variable VARIABLE] *********************************************************************************************************************
2023-05-12 09:38:42,876 p=11736 u=morteza n=ansible | fatal: [lb.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:38:42,889 p=11736 u=morteza n=ansible | fatal: [db.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:38:42,889 p=11736 u=morteza n=ansible | fatal: [app1.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:38:42,900 p=11736 u=morteza n=ansible | fatal: [app2.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 21, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Write variable VARIABLE\n  ^ here\n"}
2023-05-12 09:38:42,901 p=11736 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-12 09:38:42,901 p=11736 u=morteza n=ansible | app1.sudoer.net            : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:38:42,901 p=11736 u=morteza n=ansible | app2.sudoer.net            : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:38:42,901 p=11736 u=morteza n=ansible | db.sudoer.net              : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:38:42,901 p=11736 u=morteza n=ansible | lb.sudoer.net              : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:40:34,105 p=12005 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
2023-05-12 09:40:34,115 p=12005 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-12 09:40:36,532 p=12005 u=morteza n=ansible | ok: [lb.sudoer.net]
2023-05-12 09:40:36,934 p=12005 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-12 09:40:37,018 p=12005 u=morteza n=ansible | ok: [db.sudoer.net]
2023-05-12 09:40:37,159 p=12005 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-12 09:40:37,211 p=12005 u=morteza n=ansible | TASK [default : Write variable VARIABLE] *********************************************************************************************************************
2023-05-12 09:40:38,166 p=12005 u=morteza n=ansible | changed: [db.sudoer.net]
2023-05-12 09:40:38,174 p=12005 u=morteza n=ansible | changed: [lb.sudoer.net]
2023-05-12 09:40:38,181 p=12005 u=morteza n=ansible | changed: [app1.sudoer.net]
2023-05-12 09:40:38,186 p=12005 u=morteza n=ansible | changed: [app2.sudoer.net]
2023-05-12 09:40:38,194 p=12005 u=morteza n=ansible | TASK [default : GET variable VARIABLE] ***********************************************************************************************************************
2023-05-12 09:40:39,010 p=12005 u=morteza n=ansible | changed: [app1.sudoer.net]
2023-05-12 09:40:39,020 p=12005 u=morteza n=ansible | changed: [lb.sudoer.net]
2023-05-12 09:40:39,048 p=12005 u=morteza n=ansible | changed: [app2.sudoer.net]
2023-05-12 09:40:39,051 p=12005 u=morteza n=ansible | changed: [db.sudoer.net]
2023-05-12 09:40:39,057 p=12005 u=morteza n=ansible | TASK [default : ECHO variable VARIABLE] **********************************************************************************************************************
2023-05-12 09:40:39,087 p=12005 u=morteza n=ansible | ok: [lb.sudoer.net] => {
    "msg": {
        "changed": true,
        "cmd": "cat /tmp/nokhod/VARIABLE\n",
        "delta": "0:00:00.004136",
        "end": "2023-05-12 07:43:43.827342",
        "failed": false,
        "msg": "",
        "rc": 0,
        "start": "2023-05-12 07:43:43.823206",
        "stderr": "",
        "stderr_lines": [],
        "stdout": "LB LB LB LB",
        "stdout_lines": [
            "LB LB LB LB"
        ]
    }
}
2023-05-12 09:40:39,102 p=12005 u=morteza n=ansible | ok: [db.sudoer.net] => {
    "msg": {
        "changed": true,
        "cmd": "cat /tmp/nokhod/VARIABLE\n",
        "delta": "0:00:00.005408",
        "end": "2023-05-12 07:43:43.860008",
        "failed": false,
        "msg": "",
        "rc": 0,
        "start": "2023-05-12 07:43:43.854600",
        "stderr": "",
        "stderr_lines": [],
        "stdout": "DB DB DB DB",
        "stdout_lines": [
            "DB DB DB DB"
        ]
    }
}
2023-05-12 09:40:39,107 p=12005 u=morteza n=ansible | ok: [app1.sudoer.net] => {
    "msg": {
        "changed": true,
        "cmd": "cat /tmp/nokhod/VARIABLE\n",
        "delta": "0:00:00.004335",
        "end": "2023-05-12 07:43:43.806009",
        "failed": false,
        "msg": "",
        "rc": 0,
        "start": "2023-05-12 07:43:43.801674",
        "stderr": "",
        "stderr_lines": [],
        "stdout": "APP1 APP1",
        "stdout_lines": [
            "APP1 APP1"
        ]
    }
}
2023-05-12 09:40:39,121 p=12005 u=morteza n=ansible | ok: [app2.sudoer.net] => {
    "msg": {
        "changed": true,
        "cmd": "cat /tmp/nokhod/VARIABLE\n",
        "delta": "0:00:00.005472",
        "end": "2023-05-12 07:43:43.860484",
        "failed": false,
        "msg": "",
        "rc": 0,
        "start": "2023-05-12 07:43:43.855012",
        "stderr": "",
        "stderr_lines": [],
        "stdout": "APP2 APP2",
        "stdout_lines": [
            "APP2 APP2"
        ]
    }
}
2023-05-12 09:40:39,203 p=12005 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-12 09:40:39,203 p=12005 u=morteza n=ansible | app1.sudoer.net            : ok=4    changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 09:40:39,203 p=12005 u=morteza n=ansible | app2.sudoer.net            : ok=4    changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 09:40:39,203 p=12005 u=morteza n=ansible | db.sudoer.net              : ok=4    changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 09:40:39,203 p=12005 u=morteza n=ansible | lb.sudoer.net              : ok=4    changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 09:53:59,760 p=14187 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
2023-05-12 09:53:59,769 p=14187 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-12 09:54:02,374 p=14187 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-12 09:54:02,418 p=14187 u=morteza n=ansible | ok: [db.sudoer.net]
2023-05-12 09:54:02,524 p=14187 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-12 09:54:02,912 p=14187 u=morteza n=ansible | ok: [lb.sudoer.net]
2023-05-12 09:54:02,959 p=14187 u=morteza n=ansible | TASK [default : echo variable to file] ***********************************************************************************************************************
2023-05-12 09:54:02,987 p=14187 u=morteza n=ansible | fatal: [lb.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 20, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: echo variable to file\n  ^ here\n"}
2023-05-12 09:54:03,002 p=14187 u=morteza n=ansible | fatal: [db.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 20, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: echo variable to file\n  ^ here\n"}
2023-05-12 09:54:03,002 p=14187 u=morteza n=ansible | fatal: [app1.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 20, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: echo variable to file\n  ^ here\n"}
2023-05-12 09:54:03,013 p=14187 u=morteza n=ansible | fatal: [app2.sudoer.net]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'VARIABLE' is undefined. 'VARIABLE' is undefined\n\nThe error appears to be in '/home/morteza/data/git/MortezaBashsiz/YouTube/Ansible/roles/default/tasks/main.yml': line 20, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: echo variable to file\n  ^ here\n"}
2023-05-12 09:54:03,014 p=14187 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-12 09:54:03,014 p=14187 u=morteza n=ansible | app1.sudoer.net            : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:54:03,014 p=14187 u=morteza n=ansible | app2.sudoer.net            : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:54:03,014 p=14187 u=morteza n=ansible | db.sudoer.net              : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:54:03,014 p=14187 u=morteza n=ansible | lb.sudoer.net              : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-05-12 09:56:24,193 p=14496 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
2023-05-12 09:56:24,206 p=14496 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-12 09:56:26,853 p=14496 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-12 09:56:26,927 p=14496 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-12 09:56:26,977 p=14496 u=morteza n=ansible | ok: [lb.sudoer.net]
2023-05-12 09:56:26,991 p=14496 u=morteza n=ansible | ok: [db.sudoer.net]
2023-05-12 09:56:27,035 p=14496 u=morteza n=ansible | TASK [default : echo variable to file] ***********************************************************************************************************************
2023-05-12 09:56:27,956 p=14496 u=morteza n=ansible | changed: [app1.sudoer.net]
2023-05-12 09:56:27,969 p=14496 u=morteza n=ansible | changed: [db.sudoer.net]
2023-05-12 09:56:28,012 p=14496 u=morteza n=ansible | changed: [app2.sudoer.net]
2023-05-12 09:56:28,113 p=14496 u=morteza n=ansible | changed: [lb.sudoer.net]
2023-05-12 09:56:28,120 p=14496 u=morteza n=ansible | TASK [default : print variable] ******************************************************************************************************************************
2023-05-12 09:56:28,148 p=14496 u=morteza n=ansible | ok: [lb.sudoer.net] => {
    "msg": "VAR_CMDLINE"
}
2023-05-12 09:56:28,160 p=14496 u=morteza n=ansible | ok: [db.sudoer.net] => {
    "msg": "VAR_CMDLINE"
}
2023-05-12 09:56:28,165 p=14496 u=morteza n=ansible | ok: [app1.sudoer.net] => {
    "msg": "VAR_CMDLINE"
}
2023-05-12 09:56:28,176 p=14496 u=morteza n=ansible | ok: [app2.sudoer.net] => {
    "msg": "VAR_CMDLINE"
}
2023-05-12 09:56:28,297 p=14496 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-12 09:56:28,297 p=14496 u=morteza n=ansible | app1.sudoer.net            : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 09:56:28,297 p=14496 u=morteza n=ansible | app2.sudoer.net            : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 09:56:28,297 p=14496 u=morteza n=ansible | db.sudoer.net              : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 09:56:28,297 p=14496 u=morteza n=ansible | lb.sudoer.net              : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 09:57:27,890 p=14734 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
2023-05-12 09:57:27,899 p=14734 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-12 09:57:30,158 p=14734 u=morteza n=ansible | ok: [db.sudoer.net]
2023-05-12 09:57:30,197 p=14734 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-12 09:57:30,254 p=14734 u=morteza n=ansible | ok: [lb.sudoer.net]
2023-05-12 09:57:30,350 p=14734 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-12 09:57:30,400 p=14734 u=morteza n=ansible | TASK [default : echo variable to file] ***********************************************************************************************************************
2023-05-12 09:57:31,309 p=14734 u=morteza n=ansible | changed: [app1.sudoer.net]
2023-05-12 09:57:31,314 p=14734 u=morteza n=ansible | changed: [db.sudoer.net]
2023-05-12 09:57:31,353 p=14734 u=morteza n=ansible | changed: [app2.sudoer.net]
2023-05-12 09:57:31,469 p=14734 u=morteza n=ansible | changed: [lb.sudoer.net]
2023-05-12 09:57:31,481 p=14734 u=morteza n=ansible | TASK [default : print variable] ******************************************************************************************************************************
2023-05-12 09:57:31,511 p=14734 u=morteza n=ansible | ok: [lb.sudoer.net] => {
    "msg": "VAR_ADASPOLO"
}
2023-05-12 09:57:31,532 p=14734 u=morteza n=ansible | ok: [db.sudoer.net] => {
    "msg": "VAR_ADASPOLO"
}
2023-05-12 09:57:31,533 p=14734 u=morteza n=ansible | ok: [app1.sudoer.net] => {
    "msg": "VAR_ADASPOLO"
}
2023-05-12 09:57:31,546 p=14734 u=morteza n=ansible | ok: [app2.sudoer.net] => {
    "msg": "VAR_ADASPOLO"
}
2023-05-12 09:57:31,633 p=14734 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-12 09:57:31,633 p=14734 u=morteza n=ansible | app1.sudoer.net            : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 09:57:31,633 p=14734 u=morteza n=ansible | app2.sudoer.net            : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 09:57:31,633 p=14734 u=morteza n=ansible | db.sudoer.net              : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 09:57:31,633 p=14734 u=morteza n=ansible | lb.sudoer.net              : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 09:59:01,788 p=15031 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
2023-05-12 09:59:01,798 p=15031 u=morteza n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2023-05-12 09:59:04,464 p=15031 u=morteza n=ansible | ok: [app1.sudoer.net]
2023-05-12 09:59:04,471 p=15031 u=morteza n=ansible | ok: [lb.sudoer.net]
2023-05-12 09:59:04,482 p=15031 u=morteza n=ansible | ok: [db.sudoer.net]
2023-05-12 09:59:04,697 p=15031 u=morteza n=ansible | ok: [app2.sudoer.net]
2023-05-12 09:59:04,744 p=15031 u=morteza n=ansible | TASK [default : echo variable to file] ***********************************************************************************************************************
2023-05-12 09:59:05,622 p=15031 u=morteza n=ansible | changed: [app1.sudoer.net]
2023-05-12 09:59:05,661 p=15031 u=morteza n=ansible | changed: [app2.sudoer.net]
2023-05-12 09:59:05,714 p=15031 u=morteza n=ansible | changed: [db.sudoer.net]
2023-05-12 09:59:05,746 p=15031 u=morteza n=ansible | changed: [lb.sudoer.net]
2023-05-12 09:59:05,753 p=15031 u=morteza n=ansible | TASK [default : print variable] ******************************************************************************************************************************
2023-05-12 09:59:05,785 p=15031 u=morteza n=ansible | ok: [lb.sudoer.net] => {
    "msg": "VAR_DEFAULT_ROLE"
}
2023-05-12 09:59:05,804 p=15031 u=morteza n=ansible | ok: [db.sudoer.net] => {
    "msg": "VAR_DEFAULT_ROLE"
}
2023-05-12 09:59:05,805 p=15031 u=morteza n=ansible | ok: [app1.sudoer.net] => {
    "msg": "VAR_DEFAULT_ROLE"
}
2023-05-12 09:59:05,817 p=15031 u=morteza n=ansible | ok: [app2.sudoer.net] => {
    "msg": "VAR_DEFAULT_ROLE"
}
2023-05-12 09:59:05,939 p=15031 u=morteza n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2023-05-12 09:59:05,939 p=15031 u=morteza n=ansible | app1.sudoer.net            : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 09:59:05,939 p=15031 u=morteza n=ansible | app2.sudoer.net            : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 09:59:05,939 p=15031 u=morteza n=ansible | db.sudoer.net              : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 09:59:05,939 p=15031 u=morteza n=ansible | lb.sudoer.net              : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-05-12 10:00:36,424 p=15300 u=morteza n=ansible | PLAY [default actions on all hosts] **************************************************************************************************************************
